"Generation","NFE","BestFitness","MeanFitness","MeanViolation","Diversity","MutationRate"
0,100,22178.0205947069,6620878.94336083,6166.29094334086,27.6672787407424,0.005
1,200,3592.95,1770196.08462026,1591.48114934244,21.448295325897,0.005
2,300,-6023.74919135559,249851.584518393,223.608043247826,9.42707818044144,0.005
3,400,468.577966131757,25506.3071842056,28.3876713551381,2.43949553374599,0.005
4,500,2815.51853616657,5763.79283745013,11.2151089276324,0.368414394860214,0.005
5,600,-6810.4174114919,5968.10464439287,10.9314482956732,0.495512984702898,0.005
6,700,-6388.11343122625,6209.7205912946,10.7609617190367,0.0734857130993839,0.005
7,800,-6706.94102357157,6010.34587153286,10.2259113641204,0.106528218278833,0.005
8,900,-6670.186769081,6127.26572490645,9.95307824886919,0.148218947466837,0.005
9,1000,-6678.48241477593,6325.75274838884,9.75239117889867,0.188896461560685,0.005
10,1100,-6520.11067669052,6118.78605024341,9.30222848407612,0.182527313955672,0.005
11,1200,-6592.40714423332,4831.91465738449,8.18547792251525,0.176874419678252,0.005
12,1300,-6524.9448372665,4396.86236314695,7.66131839921263,0.204921910443597,0.005
13,1400,-6493.37644427093,2768.95958841288,6.45385521144203,0.207813437950553,0.005
14,1500,-6450.16990054613,1333.12879529311,5.42691244393959,0.179759137806305,0.005
15,1600,-6412.54170066609,577.615372353528,4.84856221575238,0.163135508807026,0.005
16,1700,-6352.25298091597,418.089973625071,4.62561804869351,0.158773741273016,0.005
17,1800,-6305.67870326773,-330.762394450485,4.10210777735917,0.135576539731993,0.005
18,1900,-6272.32833351887,-552.088263933248,3.88211973843144,0.127655247004009,0.005
19,2000,-6252.96775775064,-114.55161601143,4.00768900348189,0.147424202699501,0.005
20,2100,-6224.21863952139,-1059.89010739969,3.44107195052956,0.119722314069591,0.005
21,2200,-6160.21118446344,-920.886909185606,3.42635538615051,0.129088572370759,0.005
22,2300,-6097.66720192236,-1307.46846812443,3.16285103236829,0.120750996582836,0.005
23,2400,-6084.07246074408,-2112.09273247454,2.71414244632725,0.101761284150615,0.005
24,2500,-6028.4026943381,-1969.97144324605,2.71812606788169,0.0961425051989383,0.005
25,2600,-5994.73159611076,-2394.98194528642,2.470586992838,0.0904809989950061,0.005
26,2700,-5941.22321511065,-2113.46366710585,2.53958751758935,0.0911837160451195,0.005
27,2800,-5891.94935902797,-2964.21890591594,2.12419861861578,0.0784698486688754,0.005
28,2900,-5866.77267488957,-2320.29779541411,2.34823025285158,0.0883489735689504,0.005
29,3000,-5823.26373446434,-2744.83340732148,2.12881516708985,0.0732468511571591,0.005
30,3100,-5785.63893568683,-3072.65691779411,1.95547462198325,0.069808174467936,0.005
31,3200,-5747.1184615048,-2643.80145073855,2.08674254949109,0.0782655080060398,0.005
32,3300,-5692.28678691699,-3533.55356659566,1.7028432455456,0.0573189474463987,0.005
33,3400,-5665.03447415948,-3034.81144829367,1.86137016184292,0.0635008846399068,0.005
34,3500,-5612.15170722167,-3666.80007993574,1.59223404096001,0.0536916617466714,0.005
35,3600,-5570.47734387043,-3459.47873155512,1.64032454761106,0.0569473514720437,0.005
36,3700,-5530.97646121481,-3598.87468818162,1.56066860303086,0.0568565523407689,0.005
37,3800,-5499.0760169113,-3366.14842201922,1.61550072528508,0.0762357705581121,0.005
38,3900,-5454.11443251779,-3646.99829844997,1.49050262886889,0.0544233320452886,0.005
39,4000,-5408.77477287715,-3317.88875573562,1.57759048328285,0.0635779014357861,0.005
40,4100,-5354.86689182146,-3600.49508260822,1.45690053776347,0.0554507736296847,0.005
41,4200,-5311.91837601489,-3660.21653944314,1.41378251511423,0.0573454371814653,0.005
42,4300,-5286.12430204784,-3785.07445987867,1.35113526339662,0.0499402371930532,0.005
43,4400,-5216.00373435139,-4018.56971429268,1.25535437042133,0.0460996065483181,0.005
44,4500,-5205.97464408696,-3942.9445890576,1.25988977921307,0.0372661383072518,0.005
45,4600,-5157.33710747273,-3801.74861481214,1.28431164289056,0.0542474197094735,0.005
46,4700,-5105.19406968592,-3985.18397966955,1.20954353011923,0.0388595238445564,0.005
47,4800,-5069.57788649097,-3645.99543161499,1.29312312953034,0.0552334295292454,0.005
48,4900,-5024.23324141222,-4253.31432851817,1.09491827366549,0.0251405829752531,0.005
49,5000,-4984.02669148123,-3744.37542283435,1.22760178331338,0.0433793619885759,0.005
50,5100,-4939.19962273467,-4219.36536542158,1.07404712221266,0.0211518661034699,0.005
51,5200,-4884.03734246401,-4031.99254237838,1.11206831023616,0.0325095337190481,0.005
52,5300,-4852.88872709381,-4101.84716209606,1.07725785897629,0.0272303472428424,0.005
53,5400,-4801.74415849475,-4080.41495073615,1.06875247427686,0.0231851315368408,0.005
54,5500,-4768.76600984794,-3767.26819866804,1.13982989570218,0.0310899718130275,0.005
55,5600,-4697.72526260324,-4102.30569931601,1.03498898104646,0.0170384967755768,0.005
56,5700,-4680.52862945415,-4032.95520531823,1.03980790682539,0.0219460310444943,0.005
57,5800,-4647.05224371478,-3957.5011511197,1.04622374995398,0.0202776422425641,0.005
58,5900,-4575.80911443293,-3722.56194159547,1.09370627899676,0.0267106579158256,0.005
59,6000,-4536.97693701216,-3821.38867874388,1.05463019762485,0.0250332569293671,0.005
60,6100,-4511.9392355539,-3727.24938303062,1.06511897008656,0.0307912307397569,0.005
61,6200,-4474.79302259575,-3701.44974271112,1.05866219289489,0.0264565401898424,0.005
62,6300,-4425.02113718512,-3503.35858153789,1.09471999720641,0.0285042724386443,0.005
63,6400,-4390.4768842672,-3541.99723879231,1.07215327337433,0.0311729526809787,0.005
64,6500,-4326.0990983447,-3414.62251420046,1.08992593639174,0.0360983071237272,0.005
65,6600,-4299.42368031787,-3300.09010592973,1.10432955625719,0.0445601011235578,0.005
66,6700,-4255.20428929759,-3288.20937139413,1.09480917527407,0.0294233774352844,0.005
67,6800,-4197.87168308749,-3385.77547689767,1.05960879090087,0.0341182275870647,0.005
68,6900,-4172.89520641684,-3274.62266441563,1.07308724455557,0.0355599763260616,0.005
69,7000,-4116.13055250655,-3452.91419136393,1.02084079254404,0.0273952863408986,0.005
70,7100,-4094.54739075532,-3393.25941495608,1.02316380094264,0.0208412464638863,0.005
71,7200,-4039.90344977027,-3081.92442828247,1.08092012747052,0.0345277090304985,0.005
72,7300,-3991.17432682048,-3196.19947570004,1.04436869715897,0.0293631167005096,0.005
73,7400,-3956.35417690281,-3530.40507024108,0.960778905812648,0.0122806121200569,0.005
74,7500,-3910.63909885804,-3190.97758457858,1.02338925221918,0.025689882889534,0.005
75,7600,-3877.55902344731,-3373.21310560633,0.974146315629344,0.0143958351340885,0.005
76,7700,-3819.97646705309,-3226.43658893738,0.995042800701875,0.0184904706014786,0.005
77,7800,-3771.8760742056,-3090.14203959798,1.0130878174799,0.027222509999456,0.005
78,7900,-3729.8412102251,-3063.59188021017,1.00838904169859,0.0201080186547124,0.005
79,8000,-3681.06037778494,-3039.2600841774,1.00321964323599,0.0213146809363917,0.005
80,8100,-3634.51991282328,-3031.25992650143,0.995069558283315,0.0170549011510206,0.005
81,8200,-3607.14782726896,-2852.25344444774,1.02102085857295,0.0245537131338251,0.005
82,8300,-3573.46517964022,-2802.30502118182,1.02109154757414,0.0188844425617717,0.005
83,8400,-3527.3787545562,-2733.77991746123,1.02463369477598,0.0189431965982031,0.005
84,8500,-3493.2829049032,-2889.35554714742,0.984814195921808,0.0156569442798943,0.005
85,8600,-3421.21752854282,-2820.63630708791,0.988600307349,0.0173458608217932,0.005
86,8700,-3385.08329477332,-2611.97602326776,1.01911686132889,0.0208867945408373,0.005
87,8800,-3357.93384922696,-2622.23580570835,1.00795730848512,0.0152207178667364,0.005
88,8900,-3295.44228902297,-2667.03426539141,0.990207972788059,0.0140072762386665,0.005
89,9000,-3271.62713620035,-2705.1266358639,0.974162582479156,0.013799459569769,0.005
90,9100,-3232.40676915398,-2590.36839022104,0.986383908764,0.0157077114719953,0.005
91,9200,-3193.32994993012,-2647.3297070462,0.967401456552173,0.0121944174607624,0.005
92,9300,-3137.70477889022,-2502.97341931333,0.984810206798062,0.0134030346045105,0.005
93,9400,-3113.23962377147,-2640.36555787146,0.951564083174476,0.0107275729285502,0.005
94,9500,-3056.65964537686,-2443.5164354377,0.978219790109123,0.013510500582115,0.005
95,9600,-3004.79304363121,-2248.80017439583,1.00406108315764,0.0147708137769524,0.005
96,9700,-2949.61785345296,-2503.66720384521,0.951069577547714,0.0105941219237454,0.005
97,9800,-2921.94444207965,-2585.49396021449,0.928837846370365,0.0079068465535984,0.005
98,9900,-2866.65646290243,-2256.97100317322,0.977366816811314,0.0140205216758781,0.005
99,10000,-2825.95437312959,-2250.55367018663,0.970330742077252,0.0123604516417118,0.005
100,10100,-2783.98516358872,-2106.40617920482,0.986696506165402,0.014539015348925,0.005
101,10200,-2742.56426341957,-2179.57702206971,0.966331423852734,0.0137898992973103,0.005
102,10300,-2696.93431450917,-2306.53059779061,0.93738650873128,0.00947163260086844,0.005
103,10400,-2657.80844652828,-2058.90099981312,0.970542299940977,0.0131473987652625,0.005
104,10500,-2605.52879107407,-1914.55246435379,0.986447150652171,0.0151101290222895,0.005
105,10600,-2581.92823050906,-2049.17177451403,0.956871876114186,0.0123013453426002,0.005
106,10700,-2551.93849854305,-2012.13486068997,0.955172701430167,0.0106837275048494,0.005
107,10800,-2488.80736794761,-2054.5135729661,0.940950377298291,0.00975580737907565,0.005
108,10900,-2460.51595054207,-1787.56684799176,0.975869923859551,0.0137743365088697,0.005
109,11000,-2386.52494491772,-1887.7689558721,0.952603416844459,0.0106085415353314,0.005
110,11100,-2371.92353446167,-1862.55681544982,0.949299081938003,0.0122454670413825,0.005
111,11200,-2335.00989774289,-1652.39330715262,0.974632200690991,0.0136989555921581,0.005
112,11300,-2286.97677850472,-1623.11298586112,0.971758886456581,0.0131750189389099,0.005
113,11400,-2245.92952140156,-1638.84050242579,0.962109241482114,0.0110328616471052,0.005
114,11500,-2204.58100045312,-1467.26738755428,0.980937514388179,0.0190175651977003,0.005
115,11600,-2134.05583317233,-1300.45420769068,0.998772770720594,0.0223533625808714,0.005
116,11700,-2118.13495134264,-1485.72338894642,0.96382195708532,0.0135630530405248,0.005
117,11800,-2072.02401860995,-1155.85740467295,1.00560716421651,0.021228805699002,0.005
118,11900,-2003.65387077588,-1366.09377166849,0.967560259884323,0.0131349653138143,0.005
119,12000,-2007.34669113067,-1197.90516171248,0.985177279416217,0.0164778642976969,0.005
120,12100,-1943.24946355456,-1418.00724904144,0.946298888928583,0.00933449518699868,0.005
121,12200,-1901.55401448384,-1297.59930276923,0.956899981636973,0.0116653988767013,0.005
122,12300,-1862.09331875103,-1545.73825149397,0.914841832115621,0.00712412691313993,0.005
123,12400,-1800.07813651889,-1283.93508593087,0.945631046300756,0.0102014373128372,0.005
124,12500,-1768.92484070602,-1114.67051897381,0.962929420770478,0.0125718106151578,0.005
125,12600,-1733.78683988024,-1089.78354402154,0.959767040086822,0.0109652064249992,0.005
126,12700,-1694.99730666997,-1038.92039319244,0.960261690371856,0.0109504449814375,0.005
127,12800,-1657.30746554726,-1186.12388861467,0.933545780015879,0.00915963760820546,0.005
128,12900,-1585.06486252885,-944.131658169328,0.960471306311059,0.0113717078279946,0.005
129,13000,-1540.54939935147,-940.490926211174,0.954592140427049,0.0111380517026978,0.005
130,13100,-1537.73735232309,-911.884894237281,0.952017370276079,0.0110394422594828,0.005
131,13200,-1487.35338824581,-982.230960681599,0.936301592663871,0.00985679612910513,0.005
132,13300,-1417.07025353081,-841.543028972861,0.949019625088316,0.0108124658594254,0.005
133,13400,-1380.31577598671,-754.968573386808,0.954383500542304,0.0108104311497434,0.005
134,13500,-1313.23092180568,-781.788692876285,0.944630359985165,0.0101875357623695,0.005
135,13600,-1315.3909221889,-688.286399882376,0.95078821288846,0.011058325236352,0.005
136,13700,-1265.80489754515,-751.116840384776,0.936601890522207,0.00978080685361864,0.005
137,13800,-1216.98387602056,-429.970796384961,0.972190606121216,0.0133120904436251,0.005
138,13900,-1171.73348571011,-560.488351840611,0.949276645054593,0.0104955288117438,0.005
139,14000,-1104.98558414767,-468.760255133855,0.955026853464661,0.0105061007726693,0.005
140,14100,-1086.35905282276,-562.343370756901,0.937240993861897,0.00977928558991449,0.005
141,14200,-1030.70512592249,-286.119852184181,0.966291660427943,0.0140971043497262,0.005
142,14300,-991.928869973353,-285.268773872383,0.960448046261213,0.011260261589681,0.005
143,14400,-958.071228739241,-235.756959010216,0.960692330944772,0.0116286515498556,0.005
144,14500,-923.046667554421,-366.388025571939,0.938745116058468,0.00943293514762541,0.005
145,14600,-869.755778879856,-426.133902480117,0.925727798257498,0.00809223764767784,0.005
146,14700,-820.853036882236,-267.343198648149,0.939592050878522,0.00951289065776187,0.005
147,14800,-791.732536344154,-57.7360611548581,0.959458840769078,0.0116284872718224,0.005
148,14900,-756.453344657506,-194.629846779519,0.937256953222187,0.00915536378221478,0.005
149,15000,-693.06228525339,64.9116413101983,0.962862064529243,0.0122318279133278,0.005
150,15100,-661.021189432227,-83.6221117226052,0.939556772392916,0.00932936276861474,0.005
151,15200,-634.607564892126,174.417994717846,0.96463281900438,0.012592089762466,0.005
152,15300,-571.350440031151,-69.5421035357714,0.930328285757967,0.00826968442443016,0.005
153,15400,-553.315211317448,362.060823047465,0.975648572058576,0.0128993566771283,0.005
154,15500,-485.415502064446,253.995794629068,0.957527417948634,0.0117216077437752,0.005
155,15600,-439.976880374292,248.268398351034,0.951288099864854,0.0102587326889868,0.005
156,15700,-410.38320993428,364.385134120231,0.959377800722035,0.0111593783724919,0.005
157,15800,-365.858477693826,250.424915186472,0.940901049276946,0.00964150848911588,0.005
158,15900,-310.597277525889,249.759423915267,0.935601259586236,0.00923215865639828,0.005
159,16000,-297.21190246986,472.025025474211,0.955642815207956,0.0114301965504914,0.005
160,16100,-222.588698109137,327.579563099306,0.933994593773047,0.00884229390322551,0.005
161,16200,-206.45070989139,569.123251173477,0.955962716030297,0.0104290109702478,0.005
162,16300,-134.54601228719,476.124618686359,0.940399016018738,0.00918923928595823,0.005
163,16400,-108.266480978476,570.303399964911,0.945747096787392,0.0103973972873856,0.005
164,16500,-60.5151177444795,919.056004228486,0.979115067744543,0.0145691363827173,0.005
165,16600,-20.3256838387115,960.908094078514,0.978412597971922,0.0134535241783947,0.005
166,16700,24.2243918273598,769.087227213781,0.952238829782413,0.0103540554858752,0.005
167,16800,75.6670929030661,938.894949270579,0.965642502543763,0.0114135683935889,0.005
168,16900,86.1510951075416,915.885038594578,0.957993558591573,0.0116054327438771,0.005
169,17000,139.365772014674,1060.56646873736,0.968472811617803,0.012780674963615,0.005
170,17100,199.324307584555,798.92713611047,0.935445148228478,0.00884853186662516,0.005
171,17200,246.551047516325,923.041685837209,0.943806539214537,0.009578175007021,0.005
172,17300,322.870717928362,853.364913391216,0.931522591259443,0.00866656989051493,0.005
173,17400,328.35034694881,1025.83802742876,0.944871576053387,0.0101258326304273,0.005
174,17500,386.18200572837,1185.73109272513,0.956771937325664,0.0104764219680761,0.005
175,17600,380.980707938465,1065.74506744692,0.939398501024438,0.00950058338246557,0.005
176,17700,459.374829562484,1079.0126282622,0.935960521658153,0.00924008213884791,0.005
177,17800,476.613836412562,1571.48738269511,0.981974585827428,0.0129736462864362,0.005
178,17900,520.252008890021,1434.5639862876,0.963030717777265,0.0117580539995451,0.005
179,18000,576.910370869181,1411.86253076149,0.955885562776295,0.0110168894547182,0.005
180,18100,624.619898578466,1269.64484647698,0.936699132525945,0.00881200638680893,0.005
181,18200,701.172008239362,1488.74558405562,0.95418939306428,0.0107215844964998,0.005
182,18300,716.295243029052,1326.81787402816,0.933227399342302,0.00891820053555836,0.005
183,18400,768.045741344737,1450.10457219138,0.940995726387964,0.00974333802839405,0.005
184,18500,791.550323049109,1532.80262098114,0.944631649670323,0.00987514446321724,0.005
185,18600,834.665818968855,1752.51078754031,0.961810841998555,0.0112774550750998,0.005
186,18700,868.531565342034,1716.08989329,0.953560391912439,0.0109984398744167,0.005
187,18800,938.095384363282,1727.92135458399,0.950154916491652,0.0106016324631846,0.005
188,18900,944.879354769088,1915.27348897255,0.963923428770189,0.0118323351554946,0.005
189,19000,994.46914850286,2150.57399724289,0.982147458829215,0.0142006307106592,0.005
190,19100,1036.07450944495,1814.85024838175,0.945050624261733,0.009614720473875,0.005
191,19200,1101.32348884153,1853.31667226432,0.944283851068943,0.0104288838596987,0.005
192,19300,1143.12770548377,1921.3426604866,0.94641438400969,0.0103282522644742,0.005
193,19400,1178.63150750163,1995.1511174303,0.949012726363441,0.0106625907983479,0.005
194,19500,1231.45248914504,1979.38244045216,0.94308387322788,0.00988869168699321,0.005
195,19600,1254.7684358913,1843.17710282553,0.925854861504072,0.00815972057877264,0.005
196,19700,1295.87954106102,2085.8418110407,0.944438332819701,0.0101952729210714,0.005
197,19800,1341.9411440437,2376.75007230332,0.967347155975707,0.0127740937670196,0.005
198,19900,1388.91625507824,2578.11973197823,0.9817475844033,0.0148439854723672,0.005
199,20000,1429.96549324522,2463.61291301546,0.966676974808342,0.0140252257518596,0.005
200,20100,1487.20733872332,2404.8428711736,0.956779724631699,0.0106801036618416,0.005
201,20200,1520.36194411497,2534.38549233153,0.964400990066601,0.0120982592951686,0.005
202,20300,1552.41882461431,2407.06420466941,0.948421578354292,0.0101838010870626,0.005
203,20400,1604.31231489431,2448.53050415363,0.947996140027656,0.010897413635042,0.005
204,20500,1651.31139140039,2585.11120736316,0.956106145991478,0.0108297074821333,0.005
205,20600,1691.90147978781,2703.31988055531,0.96259954863355,0.0120689756306551,0.005
206,20700,1736.43585946272,2513.99994324619,0.941329941456157,0.0106426229903536,0.005
207,20800,1789.27100330501,2510.39834881865,0.93687502744615,0.00922546895274501,0.005
208,20900,1841.031168049,2699.14092454231,0.949577850630005,0.011079098761897,0.005
209,21000,1881.55069650181,2848.97054588145,0.958757825067277,0.0104748484452295,0.005
210,21100,1892.80180512833,2751.19477968879,0.945968574425339,0.00987355773894068,0.005
211,21200,1938.77208029939,2707.25007623953,0.93800877525805,0.00932374342462071,0.005
212,21300,1965.53834314375,2929.7537503525,0.953482863719196,0.0108563301015038,0.005
213,21400,2022.26373270618,3289.32405469196,0.9807883836224,0.0133660409711469,0.005
214,21500,2067.89185115401,3292.26983850321,0.976855104640407,0.0128363682519155,0.005
215,21600,2129.40611550782,3055.4910492942,0.952253177096831,0.0109166067032238,0.005
216,21700,2166.19651137416,2876.6295464799,0.932808489430374,0.00937635755096574,0.005
217,21800,2207.62258375478,3338.04356488236,0.968441384744061,0.0121316014462949,0.005
218,21900,2236.30904860794,3160.52641123949,0.94924029035989,0.0109601032534306,0.005
219,22000,2264.88007819773,3013.2896865665,0.932757976675923,0.00905876480507479,0.005
220,22100,2314.20785333914,3404.04127290754,0.961990908826117,0.0112910359699906,0.005
221,22200,2367.47081812024,3495.2648845215,0.96568755087856,0.0118514229196919,0.005
222,22300,2437.69677743183,3266.81723146377,0.94255688881191,0.00976185687956783,0.005
223,22400,2444.27120617333,3268.27468614833,0.938810414015778,0.00972153388794987,0.005
224,22500,2494.40099956249,3501.86953365653,0.954451627811257,0.0113368608859999,0.005
225,22600,2525.83973717659,3390.30876807597,0.941307831667196,0.0101104790830222,0.005
226,22700,2559.31109288296,3361.60691446492,0.93509742769102,0.00885581185332015,0.005
227,22800,2655.20689168551,3603.10645813581,0.951235260835632,0.0101315159652538,0.005
228,22900,2643.41492900237,3531.36373594923,0.941508148603286,0.0101968065945952,0.005
229,23000,2719.55389749862,3600.36602122288,0.943389110447042,0.0097365941608666,0.005
230,23100,2744.30025024673,3489.96499681831,0.930650700555642,0.00850612914174202,0.005
231,23200,2776.38793310105,3657.78460288811,0.940580772377196,0.00945875923932525,0.005
232,23300,2844.94676412667,4042.20180114956,0.967853966665106,0.0124281804297106,0.005
233,23400,2881.60223783935,3550.9669942776,0.924548892695809,0.00763632329448804,0.005
234,23500,2958.00015450723,3614.9001843627,0.926030318067034,0.00829680714032615,0.005
235,23600,2959.879510683,3801.09172741754,0.937288994377928,0.00922489449618743,0.005
236,23700,2987.91487021243,4002.73261333926,0.949631464843375,0.0105191571926191,0.005
237,23800,3117.7953694805,4249.04498226815,0.965456143526696,0.010974447410679,0.005
238,23900,3078.64790725171,4141.96511065298,0.95330271991289,0.0106858827492127,0.005
239,24000,3149.45164879476,4032.99492333515,0.941053249503126,0.00999895005133866,0.005
240,24100,3151.5607479838,4148.36426919875,0.946442725943518,0.011182589460027,0.005
241,24200,3217.86425937404,4872.76855112674,0.99926998938683,0.0154894891967631,0.005
242,24300,3277.68869593798,4437.07688808728,0.961690045740569,0.0114117764925321,0.005
243,24400,3296.45125787782,4028.77306902992,0.926457214169618,0.00831154907356517,0.005
244,24500,3349.88850551752,4312.70129099363,0.944815193053761,0.0107626637942414,0.005
245,24600,3400.1356797834,4560.60547430663,0.960298392644423,0.0111811732754731,0.005
246,24700,3445.6226585251,4375.06775493093,0.942534729304292,0.00961044878081128,0.005
247,24800,3461.25323997114,4224.28490460386,0.927524689481712,0.00798897721068209,0.005
248,24900,3515.11237741753,4233.65798081689,0.92478439024885,0.00778733142297711,0.005
